0:	fiche, 
3008:	scorn, toked, wazoo, 
3009:	
3010:	chiff, 
3011:	foyer, 
3012:	
3013:	spoor, 
3014:	satin, flout, 
3015:	
3016:	waxes, blurt, faire, suers, 
3017:	idiom, 
3018:	
3019:	
3020:	gumbo, 
3021:	drape, sable, grogs, 
3022:	rocky, combs, 
3023:	gleam, cruds, 
3024:	
3025:	
3026:	fixed, gages, reify, 
3027:	
3028:	
3029:	vibes, 
3030:	hinge, miser, 
3031:	
3032:	
3033:	junco, 
3034:	cried, queer, actor, 
3035:	
3036:	
3037:	gusty, sided, 
3038:	gaunt, 
3039:	velar, 
3040:	softs, 
3041:	
3042:	pound, 
3043:	march, 
3044:	
3045:	
3046:	
3047:	brink, 
3048:	mitts, 
3049:	
3050:	
3051:	rhyme, crown, 
3052:	style, hazel, hoagy, corer, 
3053:	curve, rubes, 
3054:	
3055:	quack, churn, nicks, 
3056:	mulct, 
3057:	
3058:	lance, squib, wurst, carer, 
3059:	boils, vagus, 
3060:	
3061:	lopes, rimer, 
3062:	
3063:	
3064:	
3065:	bails, 
3066:	sight, preps, 
3067:	locks, 
3068:	gusto, thens, 
3069:	
3070:	stick, costs, 
3071:	chews, ducat, idyls, abeam, 
3072:	stood, 
3073:	tasks, lacks, 
3074:	repay, stoae, 
3075:	there, 
3076:	casts, 
3077:	tells, motel, 
3078:	
3079:	rusks, 
3080:	meter, trays, 
3081:	heart, biker, 
3082:	crowd, yokes, 
3083:	larks, pupas, wetly, holer, 
3084:	
3085:	
3086:	field, 
3087:	
3088:	piled, 
3089:	codex, haler, aport, 
3090:	ought, swamp, 
3091:	
3092:	rally, 
3093:	worth, easel, 
3094:	exile, bezel, 
3095:	abort, tyres, 
3096:	silks, 
3097:	pants, beset, 
3098:	hiked, beaux, 
3099:	pimps, 
3100:	fence, print, 
3101:	corny, aloha, 
3102:	minus, 
3103:	crump, 
3104:	
3105:	tesla, 
3106:	goers, 
3107:	coral, foist, carny, 
3108:	keeps, 
3109:	
3110:	
3111:	
3112:	
3113:	shrub, 
3114:	
3115:	
3116:	faked, 
3117:	spots, vireo, 
3118:	dopey, 
3119:	usual, aural, rerun, 
3120:	delve, 
3121:	adopt, 
3122:	spill, 
3123:	lumps, catty, 
3124:	
3125:	
3126:	aloud, cocoa, fazed, 
3127:	
3128:	deify, 
3129:	barms, 
3130:	gifts, 
3131:	lolls, 
3132:	admix, 
3133:	
3134:	snail, dorky, 
3135:	metal, 
3136:	memos, pudgy, brads, 
3137:	godly, 
3138:	
3139:	vases, flack, aquae, 
3140:	eater, darky, 
3141:	tapir, incur, 
3142:	
3143:	sushi, 
3144:	bound, 
3145:	whops, twats, 
3146:	wrung, cuter, 
3147:	great, amble, 
3148:	slunk, gizmo, 
3149:	intra, nares, 
3150:	
3151:	coded, 
3152:	pause, flics, 
3153:	liner, 
3154:	
3155:	lures, limns, 
3156:	
3157:	labor, guard, slats, 
3158:	filch, 
3159:	hemps, exeat, 
3160:	
3161:	
3162:	
3163:	balsa, droll, dimer, shawm, mashy, 
3164:	amigo, epoxy, 
3165:	
3166:	manta, renal, 
3167:	cased, 
3168:	eight, 
3169:	stops, carne, 
3170:	
3171:	
3172:	mikes, 
3173:	
3174:	soles, 
3175:	
3176:	filly, 
3177:	
3178:	
3179:	wraps, fells, 
3180:	sales, dumpy, 
3181:	upper, frond, dints, dusks, 
3182:	frays, 
3183:	
3184:	
3185:	
3186:	
3187:	uvula, 
3188:	dolly, paned, 
3189:	
3190:	today, click, nosey, 
3191:	heres, 
3192:	glide, aught, homed, 
3193:	manse, poops, eruct, 
3194:	dally, 
3195:	
3196:	untie, 
3197:	
3198:	oaths, 
3199:	
3200:	bully, tepid, 
3201:	cough, burgs, blowy, 
3202:	nomad, blurs, waxer, owest, 
3203:	
3204:	fumed, lynch, wilco, 
3205:	
3206:	
3207:	patio, 
3208:	shore, maven, 
3209:	etext, 
3210:	scram, girds, 
3211:	
3212:	heavy, 
3213:	rites, seeth, 
3214:	curia, 
3215:	thigh, 
3216:	spate, calks, 
3217:	ankhs, ukase, goosy, 
3218:	
3219:	
3220:	mahua, ammos, 
3221:	reaps, 
3222:	graze, 
3223:	
3224:	ankle, egger, 
3225:	snugs, 
3226:	trust, dodgy, 
3227:	
3228:	
3229:	acted, lapin, 
3230:	trips, 
3231:	basis, pates, hades, ureas, 
3232:	sigma, proms, 
3233:	moved, 
3234:	ledge, curds, 
3235:	hoses, 
3236:	
3237:	trite, 
3238:	
3239:	
3240:	glove, abide, poppy, booty, 
3241:	
3242:	chill, 
3243:	spent, suite, 
3244:	wines, 
3245:	tutor, 
3246:	pappy, 
3247:	acute, fuses, giddy, loper, 
3248:	whizz, 
3249:	loons, swank, 
3250:	
3251:	bland, tacts, 
3252:	sighs, 
3253:	fiats, 
3254:	seams, 
3255:	torts, 
3256:	
3257:	bubba, auric, 
3258:	
3259:	bread, error, 
3260:	
3261:	gypsy, tarts, 
3262:	enrol, 
3263:	inert, 
3264:	roped, 
3265:	dinar, 
3266:	
3267:	south, hears, 
3268:	
3269:	
3270:	peach, raped, scuds, glary, 
3271:	
3272:	merit, dined, 
3273:	craft, stout, prank, rials, 
3274:	heave, 
3275:	
3276:	abuzz, somas, 
3277:	
3278:	
3279:	goose, slurp, 
3280:	mucus, cauls, 
3281:	tends, coupe, pinup, antis, 
3282:	
3283:	swell, 
3284:	boned, sabra, 
3285:	prowl, 
3286:	piggy, 
3287:	
3288:	above, dodge, irate, 
3289:	serif, clops, 
3290:	
3291:	split, orals, 
3292:	
3293:	vests, 
3294:	pawky, pryer, 
3295:	phial, 
3296:	randy, 
3297:	
3298:	kraal, 
3299:	plied, 
3300:	budge, trews, 
3301:	scudi, 
3302:	
3303:	rages, nerts, 
3304:	spiky, zowie, wroth, 
3305:	
3306:	
3307:	roves, singe, 
3308:	tasty, bocce, 
3309:	piton, 
3310:	oxbow, 
3311:	
3312:	crony, 
3313:	money, raves, 
3314:	rusty, 
3315:	talus, 
3316:	crook, ruing, baldy, 
3317:	vicar, 
3318:	grope, 
3319:	
3320:	
3321:	rondo, udder, triad, 
3322:	
3323:	
3324:	tuple, 
3325:	imbue, glans, 
3326:	ashen, yipes, agora, 
3327:	
3328:	
3329:	knelt, chaps, dildo, 
3330:	dowse, dippy, 
3331:	silty, 
3332:	glare, 
3333:	turns, toast, bates, 
3334:	shelf, 
3335:	
3336:	keyer, 
3337:	brisk, 
3338:	lucid, chaff, 
3339:	lobar, 
3340:	afore, 
3341:	lands, lurer, 
3342:	cuffs, mails, 
3343:	
3344:	yelps, 
3345:	
3346:	lobed, 
3347:	
3348:	lurid, situs, 
3349:	
3350:	debug, 
3351:	japan, 
3352:	tared, 
3353:	facts, stein, 
3354:	works, 
3355:	
3356:	
3357:	forts, gaudy, 
3358:	lying, haply, 
3359:	ducts, lusts, 
3360:	
3361:	
3362:	toady, 
3363:	banjo, shorn, farts, 
3364:	
3365:	
3366:	spike, doped, skeet, 
3367:	solid, 
3368:	plump, 
3369:	icily, missy, 
3370:	taste, estop, torah, 
3371:	tiers, 
3372:	beach, colon, manor, piety, 
3373:	
3374:	whack, harry, crone, 
3375:	would, dials, denim, anent, himbo, 
3376:	kepis, 
3377:	steer, 
3378:	
3379:	
3380:	furry, tutti, 
3381:	
3382:	coins, excel, 
3383:	fends, 
3384:	refix, 
3385:	sized, betas, veeps, 
3386:	flour, tufty, 
3387:	smash, 
3388:	elbow, flogs, biggy, 
3389:	purls, 
3390:	coyer, uteri, 
3391:	group, olden, 
3392:	kinda, 
3393:	clout, welch, 
3394:	
3395:	taxes, 
3396:	pearl, retry, 
3397:	fives, 
3398:	stack, dandy, 
3399:	wrens, leafs, drily, doges, 
3400:	natty, 
3401:	
3402:	
3403:	elves, 
3404:	vigil, 
3405:	gooey, 
3406:	dogie, 
3407:	rifts, 
3408:	wheal, 
3409:	doves, bhang, 
3410:	
3411:	gourd, swarf, 
3412:	pedal, truss, 
3413:	mucky, mrads, 
3414:	walls, bream, 
3415:	aphis, 
3416:	dusty, berry, saris, padre, spoof, therm, 
3417:	daunt, pater, 
3418:	blown, motet, tribs, 
3419:	guyed, 
3420:	yores, 
3421:	mound, 
3422:	amour, 
3423:	horns, murky, 
3424:	
3425:	thick, motif, 
3426:	
3427:	foods, retro, immix, 
3428:	voted, 
3429:	issue, pouts, 
3430:	
3431:	leers, 
3432:	steal, 
3433:	hydro, 
3434:	kicks, 
3435:	
3436:	hired, showy, cocos, nicad, 
3437:	
3438:	nosed, 
3439:	refer, 
3440:	
3441:	
3442:	aping, 
3443:	
3444:	faced, kirks, 
3445:	
3446:	kelps, hurly, 
3447:	slays, texas, 
3448:	germs, talky, taxol, 
3449:	wedgy, selah, 
3450:	
3451:	amend, 
3452:	voice, 
3453:	
3454:	fared, carat, erred, 
3455:	heads, taels, 
3456:	venue, 
3457:	steno, degas, 
3458:	
3459:	mulch, 
3460:	
3461:	
3462:	
3463:	spilt, mousy, 
3464:	
3465:	awake, villa, 
3466:	trots, turdy, 
3467:	
3468:	cozen, 
3469:	
3470:	
3471:	tiger, trill, 
3472:	
3473:	
3474:	seeks, unfed, knish, 
3475:	
3476:	
3477:	beets, 
3478:	
3479:	
3480:	
3481:	pride, lifer, 
3482:	
3483:	halos, roger, liens, boobs, 
3484:	bitty, pilaf, 
3485:	doers, 
3486:	
3487:	
3488:	touch, 
3489:	coked, 
3490:	rabbi, 
3491:	foxes, burls, nerfs, 
3492:	
3493:	knows, rover, 
3494:	ended, 
3495:	green, surge, caked, bossa, 
3496:	
3497:	segue, faxes, 
3498:	kills, 
3499:	raver, 
3500:	litre, 
3501:	argon, zebus, 
3502:	
3503:	sunny, wrest, 
3504:	latch, croak, 
3505:	pards, 
3506:	
3507:	
3508:	
3509:	
3510:	mires, 
3511:	wedge, 
3512:	
3513:	
3514:	gauss, 
3515:	picot, 
3516:	playa, 
3517:	
3518:	wilds, bided, gents, clack, scats, 
3519:	
3520:	glade, byway, 
3521:	films, 
3522:	gulls, hubby, selfs, 
3523:	glows, plumy, 
3524:	chafe, 
3525:	mouse, 
3526:	greed, 
3527:	siree, plunk, 
3528:	towel, alloy, 
3529:	prove, polio, 
3530:	brant, 
3531:	bouts, 
3532:	
3533:	
3534:	alkyl, 
3535:	
3536:	hated, acids, plats, 
3537:	
3538:	
3539:	
3540:	
3541:	lever, defer, riles, 
3542:	paddy, aimer, 
3543:	owned, 
3544:	goner, sears, folky, 
3545:	aglow, shits, 
3546:	fetch, thees, finif, apish, 
3547:	shift, bight, 
3548:	
3549:	texts, 
3550:	cairn, 
3551:	other, toxin, 
3552:	swiss, ephod, kebob, 
3553:	poles, campy, 
3554:	cruel, casks, haute, 
3555:	
3556:	gruff, 
3557:	rinks, 
3558:	cells, traps, 
3559:	pales, 
3560:	
3561:	
3562:	hardy, tizzy, 
3563:	duels, 
3564:	areal, 
3565:	sleds, kiosk, 
3566:	
3567:	valor, maned, 
3568:	inure, 
3569:	liven, 
3570:	
3571:	
3572:	
3573:	frill, 
3574:	forth, reedy, 
3575:	broil, 
3576:	tithe, newel, 
3577:	towns, eerie, laths, bilks, 
3578:	
3579:	abbot, hazes, umbel, 
3580:	
3581:	taxer, 
3582:	
3583:	bride, fiver, 
3584:	tease, campo, 
3585:	lower, plume, gorge, fuzes, 
3586:	legal, 
3587:	organ, pagan, moldy, liest, 
3588:	lemme, 
3589:	
3590:	swans, civet, 
3591:	delis, 
3592:	
3593:	
3594:	plasm, 
3595:	warty, 
3596:	
3597:	didst, slips, quirk, pavan, sware, 
3598:	
3599:	roust, 
3600:	lived, acres, trues, 
3601:	
3602:	rowed, 
3603:	
3604:	which, motes, 
3605:	veins, 
3606:	
3607:	bards, odium, 
3608:	pixel, 
3609:	habit, 
3610:	mates, holey, 
3611:	
3612:	
3613:	
3614:	dense, 
3615:	glass, climb, 
3616:	clued, 
3617:	poufs, 
3618:	steak, horde, wands, 
3619:	
3620:	eases, 
3621:	scone, bedim, 
3622:	
3623:	tines, 
3624:	cocas, 
3625:	amaze, 
3626:	honky, diddy, 
3627:	
3628:	
3629:	
3630:	
3631:	conch, 
3632:	golds, hanky, 
3633:	fewer, limes, 
3634:	
3635:	
3636:	shied, 
3637:	
3638:	funky, blats, 
3639:	pawls, 
3640:	lawny, 
3641:	
3642:	
3643:	
3644:	baddy, 
3645:	sorry, verso, 
3646:	auras, 
3647:	locus, 
3648:	
3649:	
3650:	warps, 
3651:	
3652:	jiffy, snuck, baize, 
3653:	shown, chest, 
3654:	lapse, stoke, 
3655:	hairs, 
3656:	
3657:	
3658:	yeast, 
3659:	agree, woody, dinks, 
3660:	
3661:	bales, 
3662:	
3663:	mogul, 
3664:	fizzy, 
3665:	swing, volts, beefs, 
3666:	noire, 
3667:	slews, mealy, 
3668:	echos, 
3669:	unset, jings, 
3670:	
3671:	scurf, bonks, 
3672:	
3673:	snort, 
3674:	
3675:	tyros, 
3676:	verse, wryly, 
3677:	banks, xenon, besot, 
3678:	bigly, 
3679:	shoes, lauds, 
3680:	knurl, 
3681:	divan, odour, 
3682:	siren, nixed, 
3683:	troth, faxer, 
3684:	while, toyed, stagy, 
3685:	psalm, fawns, 
3686:	cheek, 
3687:	month, hangs, 
3688:	buzzy, 
3689:	leaks, 
3690:	cabin, 
3691:	
3692:	
3693:	merry, grams, 
3694:	spake, 
3695:	
3696:	
3697:	waspy, 
3698:	
3699:	
3700:	fleas, codon, 
3701:	guise, 
3702:	kinds, 
3703:	
3704:	
3705:	exams, poset, duomo, 
3706:	elite, 
3707:	crust, 
3708:	stile, guano, 
3709:	boffs, 
3710:	lunge, prods, 
3711:	
3712:	opine, 
3713:	pelts, sired, 
3714:	mists, skein, 
3715:	trike, 
3716:	yearn, allay, brans, 
3717:	topes, 
3718:	scoot, gawks, booky, 
3719:	
3720:	
3721:	jails, feuds, fondu, 
3722:	sepia, remix, 
3723:	tapes, surly, 
3724:	fungi, 
3725:	fines, greys, 
3726:	khaki, 
3727:	
3728:	owlet, dolce, 
3729:	tacks, 
3730:	whirl, 
3731:	
3732:	deque, 
3733:	model, 
3734:	troop, 
3735:	beams, bowls, grubs, voids, 
3736:	
3737:	
3738:	
3739:	poler, 
3740:	kebab, gyves, poesy, glebe, 
3741:	bawls, 
3742:	carts, 
3743:	
3744:	
3745:	paler, 
3746:	stage, henge, 
3747:	
3748:	
3749:	wheat, steep, 
3750:	ouija, goofs, 
3751:	
3752:	aleph, quirt, 
3753:	softy, 
3754:	fancy, meets, solos, 
3755:	embed, jilts, 
3756:	chalk, sixes, patsy, 
3757:	spoon, bingo, ingot, 
3758:	
3759:	curry, 
3760:	
3761:	armor, pesos, amply, bwana, 
3762:	drama, nutsy, 
3763:	beret, cacti, 
3764:	seeps, pries, yolks, 
3765:	hazer, 
3766:	combo, 
3767:	clogs, 
3768:	toxic, 
3769:	swish, cabal, 
3770:	
3771:	necks, heros, 
3772:	naked, fussy, snarf, 
3773:	halts, vamps, 
3774:	
3775:	
3776:	
3777:	sperm, 
3778:	queen, 
3779:	
3780:	cysts, 
3781:	watch, crews, axiom, 
3782:	tepee, pffft, 
3783:	sward, 
3784:	blunt, chewy, 
3785:	froth, buxom, 
3786:	truer, elude, 
3787:	tolls, tetra, 
3788:	binge, 
3789:	
3790:	telly, 
3791:	bring, medal, aargh, 
3792:	
3793:	leapt, acrid, 
3794:	
3795:	rents, 
3796:	mater, 
3797:	teems, 
3798:	crude, 
3799:	
3800:	chili, 
3801:	
3802:	yella, 
3803:	aging, 
3804:	
3805:	
3806:	amahs, villi, 
3807:	
3808:	earns, 
3809:	silky, 
3810:	panty, frigs, 
3811:	lubes, heist, inapt, sputa, 
3812:	prows, 
3813:	tabor, annas, sated, hicks, 
3814:	coast, thous, 
3815:	belts, flock, 
3816:	
3817:	
3818:	menus, soups, snide, 
3819:	
3820:	
3821:	
3822:	astir, dunce, 
3823:	ample, 
3824:	might, winos, 
3825:	helps, 
3826:	plays, twill, 
3827:	cored, 
3828:	peace, vogue, 
3829:	
3830:	scion, 
3831:	dupes, saute, 
3832:	
3833:	cared, slots, 
3834:	vague, 
3835:	forks, 
3836:	flirt, lumpy, rimed, 
3837:	ducks, blitz, lints, 
3838:	
3839:	roots, chess, 
3840:	
3841:	
3842:	yules, barmy, bassi, 
3843:	grids, 
3844:	lolly, 
3845:	fjord, 
3846:	sakes, 
3847:	baler, 
3848:	
3849:	erect, 
3850:	humid, reuse, macho, 
3851:	caste, 
3852:	
3853:	peeks, fichu, 
3854:	ocean, milks, 
3855:	meted, oodle, 
3856:	biked, 
3857:	mesne, 
3858:	pupae, tinny, holed, artsy, 
3859:	
3860:	igloo, 
3861:	hunts, 
3862:	wrote, 
3863:	
3864:	haled, maria, 
3865:	shoer, 
3866:	bries, 
3867:	teats, 
3868:	
3869:	rides, mummy, 
3870:	coxes, kerfs, 
3871:	hymen, 
3872:	gofer, hempy, 
3873:	
3874:	purge, 
3875:	shaft, 
3876:	waits, keels, 
3877:	hills, 
3878:	
3879:	rises, 
3880:	abash, 
3881:	
3882:	punny, 
3883:	
3884:	sugar, eaten, adage, zippy, 
3885:	
3886:	
3887:	inner, 
3888:	grace, wanna, 
3889:	picas, nabob, 
3890:	
3891:	poses, viper, 
3892:	slung, 
3893:	cleat, nudes, 
3894:	dusky, 
3895:	falls, cruet, gabby, 
3896:	weeds, pinch, 
3897:	linen, dents, 
3898:	abbey, drear, 
3899:	cribs, 
3900:	allow, nudie, 
3901:	dulls, 
3902:	astro, 
3903:	toper, 
3904:	ohhhh, 
3905:	dealt, toons, 
3906:	chick, 
3907:	hares, 
3908:	
3909:	taper, 
3910:	
3911:	finer, 
3912:	
3913:	bogus, cavil, 
3914:	brows, 
3915:	
3916:	
3917:	
3918:	shook, 
3919:	
3920:	lunch, shoal, 
3921:	flute, 
3922:	
3923:	pears, fluff, twerp, 
3924:	
3925:	slaps, quark, legos, 
3926:	
3927:	blond, calyx, 
3928:	gravy, lined, 
3929:	maize, medic, 
3930:	
3931:	damns, admen, diazo, 
3932:	slate, moles, 
3933:	dacha, 
3934:	grail, 
3935:	
3936:	harsh, oinks, 
3937:	
3938:	males, swarm, kiths, 
3939:	
3940:	
3941:	
3942:	fugue, wheee, 
3943:	
3944:	lodge, annex, 
3945:	
3946:	glory, waxen, 
3947:	curdy, 
3948:	monks, 
3949:	croft, 
3950:	prier, 
3951:	
3952:	
3953:	neons, ganef, 
3954:	cukes, 
3955:	buena, 
3956:	judge, armed, upped, 
3957:	winey, 
3958:	songs, snare, 
3959:	
3960:	finny, 
3961:	pools, 
3962:	loony, 
3963:	louis, 
3964:	calla, 
3965:	
3966:	final, 
3967:	whims, slues, seamy, 
3968:	foray, 
3969:	phase, couch, feats, 
3970:	
3971:	lites, 
3972:	
3973:	
3974:	
3975:	
3976:	shone, avail, promo, creme, 
3977:	waxed, hoars, 
3978:	goest, 
3979:	leaps, suede, 
3980:	poach, 
3981:	
3982:	
3983:	bodes, unzip, 
3984:	bunny, 
3985:	
3986:	lippy, 
3987:	
3988:	
3989:	spout, reals, 
3990:	grave, 
3991:	
3992:	
3993:	
3994:	cubit, 
3995:	
3996:	slush, 
3997:	melee, jujus, 
3998:	
3999:	bases, egged, arses, 
4000:	hooch, shoji, 
4001:	
4002:	emits, 
4003:	cowry, 
4004:	
4005:	chops, tripe, 
4006:	brass, ahhhh, 
4007:	
4008:	
4009:	epees, 
4010:	renew, 
4011:	
4012:	whale, shrug, ambit, 
4013:	
4014:	tying, circa, scudo, 
4015:	
4016:	
4017:	duper, stoup, 
4018:	
4019:	yield, shunt, 
4020:	
4021:	
4022:	loped, fusee, 
4023:	
4024:	
4025:	mouth, bears, 
4026:	bloat, 
4027:	roofs, vault, 
4028:	
4029:	tarps, 
4030:	games, vocal, parry, samba, moola, torte, krone, 
4031:	under, 
4032:	
4033:	apron, woosh, panga, 
4034:	niece, qualm, elate, 
4035:	
4036:	stale, 
4037:	swine, whets, bytes, 
4038:	nymph, undid, 
4039:	craps, 
4040:	mamas, gooks, 
4041:	drive, sibyl, 
4042:	
4043:	sassy, yoked, 
4044:	
4045:	
4046:	crate, 
4047:	
4048:	gurus, 
4049:	antes, 
4050:	sloth, salts, piing, 
4051:	pests, 
4052:	brier, 
4053:	fifes, 
4054:	shiki, 
4055:	rider, loges, 
4056:	
4057:	
4058:	
4059:	
4060:	flams, 
4061:	stets, vocab, 
4062:	oakum, 
4063:	twigs, wacky, 
4064:	waifs, 
4065:	loves, cease, riser, 
4066:	nasty, prawn, 
4067:	
4068:	tress, 
4069:	
4070:	forty, 
4071:	laves, relet, 
4072:	lusty, drams, jerry, 
4073:	order, shoot, 
4074:	stock, 
4075:	since, 
4076:	
4077:	bison, poser, 
4078:	grimy, blips, bromo, mynas, 
4079:	odder, lulus, nuder, 
4080:	quart, 
4081:	hinds, 
4082:	
4083:	
4084:	palsy, wrack, 
4085:	poets, messy, 
4086:	
4087:	
4088:	
4089:	usage, 
4090:	sicks, 
4091:	areas, deals, futon, 
4092:	melts, 
4093:	vexes, synod, 
4094:	wacko, 
4095:	
4096:	topic, 
4097:	facto, swash, 
4098:	petty, 
4099:	ounce, 
4100:	
4101:	sloop, briny, 
4102:	atone, flubs, 
4103:	utero, 
4104:	
4105:	hosts, 
4106:	theta, oiler, 
4107:	
4108:	
4109:	loafs, 
4110:	crush, karat, 
4111:	input, keyed, 
4112:	leafy, yells, 
4113:	slabs, 
4114:	drubs, 
4115:	
4116:	lured, 
4117:	smith, 
4118:	
4119:	
4120:	
4121:	
4122:	dovey, 
4123:	
4124:	
4125:	drawl, 
4126:	quids, 
4127:	spics, 
4128:	solar, 
4129:	
4130:	levee, 
4131:	
4132:	forte, 
4133:	these, begun, bimbo, miked, polos, 
4134:	gilts, casus, 
4135:	trick, soled, 
4136:	horny, 
4137:	
4138:	loath, 
4139:	
4140:	grime, 
4141:	awoke, tours, exult, 
4142:	pixie, 
4143:	peeps, 
4144:	leery, 
4145:	hamza, 
4146:	
4147:	kicky, 
4148:	imago, 
4149:	snows, 
4150:	
4151:	
4152:	steed, 
4153:	bests, tenet, 
4154:	sills, 
4155:	civic, 
4156:	titre, unrig, 
4157:	liter, gayly, 
4158:	cults, 
4159:	luxes, kelpy, 
4160:	educe, infix, 
4161:	basin, vodka, paten, 
4162:	
4163:	brine, shays, 
4164:	
4165:	lifts, 
4166:	
4167:	
4168:	brawn, heady, 
4169:	
4170:	
4171:	grads, 
4172:	gnarl, 
4173:	molal, 
4174:	
4175:	diets, 
4176:	
4177:	unmap, 
4178:	sores, viand, 
4179:	image, 
4180:	
4181:	adder, 
4182:	stuff, 
4183:	cleft, 
4184:	
4185:	baser, 
4186:	fiery, 
4187:	barns, 
4188:	
4189:	
4190:	wooer, 
4191:	
4192:	gamin, 
4193:	tribe, 
4194:	clock, braes, 
4195:	hexes, dyers, 
4196:	booby, hosed, magus, 
4197:	
4198:	endow, copes, satyr, 
4199:	
4200:	
4201:	
4202:	
4203:	intro, greps, 
4204:	burly, cocks, capes, pushy, 
4205:	afoot, shuns, wined, 
4206:	
4207:	noels, 
4208:	fused, erode, 
4209:	
4210:	creel, 
4211:	
4212:	plots, spued, 
4213:	beads, cheer, limos, 
4214:	equip, corks, plena, 
4215:	infer, firma, 
4216:	gamer, 
4217:	quail, deter, gulch, login, 
4218:	
4219:	pokes, 
4220:	
4221:	elfin, pampa, 
4222:	farad, 
4223:	brash, injun, acked, 
4224:	
4225:	
4226:	ideal, yerba, 
4227:	crabs, 
4228:	heard, 
4229:	geese, epics, spivs, 
4230:	north, sheik, swain, 
4231:	nukes, 
4232:	
4233:	toyon, 
4234:	filmy, welds, 
4235:	could, gully, bolos, 
4236:	gimps, 
4237:	
4238:	vivre, 
4239:	kyrie, 
4240:	ladle, basal, 
4241:	tower, 
4242:	tzars, 
4243:	fours, buoys, raven, 
4244:	hitch, abode, 
4245:	beeps, monte, 
4246:	
4247:	lager, 
4248:	
4249:	
4250:	
4251:	lover, bonus, 
4252:	
4253:	
4254:	soars, 
4255:	heels, 
4256:	trees, 
4257:	whirs, negro, laver, 
4258:	
4259:	shoos, 
4260:	modes, 
4261:	shoat, 
4262:	
4263:	
4264:	raged, 
4265:	clear, orbit, 
4266:	
4267:	
4268:	stark, micas, roved, curio, kabob, dutch, 
4269:	
4270:	adobe, sodas, 
4271:	talcs, 
4272:	
4273:	swore, demos, 
4274:	calls, raved, 
4275:	
4276:	hokey, voxel, 
4277:	pipet, 
4278:	
4279:	
4280:	fatly, 
4281:	react, sheds, stirs, 
4282:	sleek, fishy, 
4283:	
4284:	
4285:	wifey, 
4286:	gland, 
4287:	
4288:	
4289:	times, newer, 
4290:	
4291:	zones, gloss, obits, 
4292:	cures, umber, 
4293:	phony, kayak, 
4294:	bated, 
4295:	sprit, mynah, whams, 
4296:	tawny, 
4297:	gigue, topos, 
4298:	
4299:	built, fever, curie, 
4300:	dashy, 
4301:	reign, virus, siege, flail, 
4302:	cello, 
4303:	
4304:	wreak, outgo, 
4305:	
4306:	bushy, 
4307:	vixen, herem, 
4308:	
4309:	dikes, 
4310:	aptly, 
4311:	pairs, plate, edema, 
4312:	laity, 
4313:	ships, torus, 
4314:	loose, blots, 
4315:	links, hauls, knits, 
4316:	spazz, 
4317:	aimed, rooks, 
4318:	veiny, 
4319:	
4320:	birth, scent, ahold, 
4321:	
4322:	
4323:	strip, idles, matey, 
4324:	
4325:	rings, 
4326:	
4327:	bakes, wheys, 
4328:	sects, mesas, topoi, 
4329:	monad, 
4330:	
4331:	
4332:	
4333:	soggy, 
4334:	speak, 
4335:	
4336:	
4337:	fluky, 
4338:	wages, trout, annoy, yoyos, defog, zooey, 
4339:	hunks, rowan, licit, 
4340:	
4341:	
4342:	ahead, 
4343:	pangs, adzes, 
4344:	ikons, 
4345:	teaks, 
4346:	femme, limey, 
4347:	
4348:	waves, 
4349:	
4350:	comma, aides, 
4351:	prise, 
4352:	lathe, skims, 
4353:	
4354:	
4355:	phone, 
4356:	brain, taxed, 
4357:	doest, 
4358:	frees, cilia, bedew, 
4359:	nylon, 
4360:	lowed, stogy, 
4361:	stubs, ninja, 
4362:	
4363:	crest, edits, 
4364:	sorer, 
4365:	didot, 
4366:	
4367:	
4368:	again, gates, hairy, 
4369:	clefs, sabre, 
4370:	spoke, motor, scrum, 
4371:	taboo, epact, roils, kulak, pengo, 
4372:	dinky, 
4373:	
4374:	cacao, 
4375:	plush, redip, 
4376:	aphid, 
4377:	rails, feeds, huffs, 
4378:	basic, beefy, 
4379:	essay, 
4380:	
4381:	nines, smurf, hexer, 
4382:	caron, 
4383:	shews, gappy, 
4384:	coper, 
4385:	
4386:	coons, 
4387:	fresh, braid, 
4388:	
4389:	
4390:	spend, caper, 
4391:	jowls, 
4392:	dieth, 
4393:	ombre, 
4394:	
4395:	
4396:	creek, 
4397:	
4398:	fawny, 
4399:	lanes, fluke, 
4400:	maims, 
4401:	
4402:	erase, leaky, 
4403:	domes, slags, deign, libra, 
4404:	drugs, 
4405:	focus, poker, 
4406:	
4407:	tutus, holon, 
4408:	
4409:	marry, dames, reset, gamic, morel, 
4410:	slake, 
4411:	larva, 
4412:	
4413:	awful, jingo, 
4414:	
4415:	
4416:	
4417:	imply, 
4418:	theft, 
4419:	
4420:	
4421:	aurae, 
4422:	goals, growl, slyly, 
4423:	known, start, humor, grins, credo, bolas, 
4424:	
4425:	oboes, tweet, 
4426:	horsy, belay, 
4427:	types, misty, onset, dings, 
4428:	sworn, antic, 
4429:	
4430:	macro, 
4431:	alarm, gawky, hayer, 
4432:	
4433:	
4434:	logic, 
4435:	
4436:	court, 
4437:	sleet, fungo, 
4438:	abase, 
4439:	clams, bongs, frizz, 
4440:	aleck, 
4441:	
4442:	tacky, 
4443:	whirr, 
